AQ_type,AQ_slope,R2,lower_ci_slope,upper_ci_slope,ci_contains_zero
AQ,0.006301864189069007,0.02033944826741807,-0.02848459377750977,0.036336433806384946,True
AQ_social,0.053724863789741895,0.0703445592510864,-0.02891039533113863,0.036823873140578715,True
AQ_attentional_switches,0.020662657244346454,0.02471565917719143,-0.02561468971792473,0.03570634671588845,True
AQ_attencion_detail,0.004762876314605616,0.017275281692131328,-0.029036338801196923,0.03297757809344083,True
AQ_communication,-0.004971906987027956,0.017263143922100377,-0.027884288509458486,0.03523021736033697,True
AQ_imagination,-0.04285966969563405,0.05224639424017952,-0.023039589790283466,0.036937795226632694,True
AQ,-0.006505810604030309,0.02106124707236956,-0.03728209412279961,0.01969450760424537,True
AQ_social,-0.03082920758127614,0.03361069011371398,-0.035110232495175295,0.018049325589606265,True
AQ_attentional_switches,-0.02421821898539031,0.027451512559063196,-0.03693453932714123,0.0201936028014714,True
AQ_attencion_detail,0.0592092791050267,0.0874308325242189,-0.03755126688408874,0.02050842755947984,True
AQ_communication,-0.0478029989731408,0.06242232050821017,-0.03581535205383525,0.018676211124552238,True
AQ_imagination,0.005246246575463257,0.017310973089951553,-0.036153807744826974,0.021555390694997015,True
AQ,0.0069807023026317245,0.01963981582602392,-0.027862201010856985,0.04517442734140736,True
AQ_social,0.09579969147465289,0.15350416628145602,-0.028750361486375022,0.0475990432083589,True
AQ_attentional_switches,0.004831135608385635,0.017215821251197472,-0.02690520181665235,0.04579117777540373,True
AQ_attencion_detail,-0.06840557472065698,0.07861564065668436,-0.03218319509073358,0.049595248603411066,True
AQ_communication,-0.016565615827266685,0.021601276953916337,-0.02812410186879509,0.04650959654467686,True
AQ_imagination,0.005365042154715681,0.017289836881717258,-0.030143095381091653,0.04716462597223791,True
AQ,-0.004614623390029849,0.019197578099248935,-0.029208882719095004,0.02166140090543458,True
AQ_social,0.042160433989088135,0.05557787859050378,-0.028055244798558247,0.020356546999637536,True
AQ_attentional_switches,-0.012760889422822908,0.01996780520191599,-0.03001415448421734,0.021396003613071635,True
AQ_attencion_detail,-0.027222015380188,0.03195439499254138,-0.028510271720841196,0.02048926999044945,True
AQ_communication,-0.003309888014476354,0.01703893663092504,-0.02798067011365782,0.019310594131304627,True
AQ_imagination,-0.02936512244575442,0.03344408172252933,-0.028664805625395244,0.02088482107402608,True
AQ,0.00802324162275759,0.02225640367598425,-0.01639521439788949,0.03742108697568678,True
AQ_social,-0.00010217904703571171,0.016821965285961582,-0.016807434134533488,0.03325770218058743,True
AQ_attentional_switches,0.019464108850129586,0.02479058020831948,-0.017838579215526635,0.03586599593740045,True
AQ_attencion_detail,0.022589674093420893,0.025101226788522224,-0.01627580208060755,0.038027239767934644,True
AQ_communication,-0.038456158627697745,0.04594235465762564,-0.016854154751236246,0.035501710376667724,True
AQ_imagination,0.032110035811130686,0.038025503277846595,-0.016836361923598143,0.038000815468205745,True
AQ,-0.011461813470055827,0.024868701267998228,-0.04139477455956171,0.011692270177605895,True
AQ_social,0.03901371721521677,0.04318240947288143,-0.040102964876091,0.013107013883197698,True
AQ_attentional_switches,-0.041308585331846656,0.05603372720618571,-0.042462148242527635,0.013653967468185304,True
AQ_attencion_detail,-0.0009470917792688298,0.016841961334628563,-0.041273180857227316,0.014579364154229826,True
AQ_communication,-0.03563227030980146,0.04074499131154341,-0.03946783525121309,0.01386233668589067,True
AQ_imagination,0.014817165054419922,0.020736354733761786,-0.04114091650140399,0.014666427131584179,True
AQ,-0.008676991174300434,0.023053592508933907,-0.04251153724619316,0.023953029553069317,True
AQ_social,0.014882803761396958,0.021107353186607836,-0.04048162828006996,0.02605505716807503,True
AQ_attentional_switches,0.04222977258305076,0.04578720909856737,-0.04226949671395267,0.025364676778386847,True
AQ_attencion_detail,-0.018632467478072522,0.023467963551829008,-0.041623449846488386,0.02575146482024104,True
AQ_communication,-0.03500348627711437,0.04076873540100023,-0.043418663596127616,0.025070385690860432,True
AQ_imagination,-0.03714194931542724,0.041009508959419794,-0.04246020315780363,0.02558979354301401,True
AQ,-0.018132909549633765,0.04992898053452921,-0.04990650011949134,0.016154844738449664,True
AQ_social,-0.029686468227669995,0.034433224075407276,-0.04951249516102576,0.01447899338645831,True
AQ_attentional_switches,-0.032344953888627695,0.038741014714260835,-0.052710268785534066,0.016459069876310004,True
AQ_attencion_detail,-0.04829180086318559,0.06066872816703206,-0.04956625339299527,0.016781850669634363,True
AQ_communication,0.024419967482717887,0.028747230516939504,-0.04962334185954865,0.01652082381678165,True
AQ_imagination,-0.007928697508203913,0.01789437313564579,-0.05349261931158368,0.015830810256555448,True
AQ,0.019119907338595036,0.049891783408333445,-0.012412473221782065,0.05163120089572208,True
AQ_social,0.039853299811198346,0.04743775658776073,-0.015615728243639224,0.05140218058326428,True
AQ_attentional_switches,-0.016863910933535186,0.02288971362262804,-0.011936283969085002,0.04982295605717773,True
AQ_attencion_detail,0.019972186206113615,0.022598549280753555,-0.011350685500588117,0.05021524502991218,True
AQ_communication,-0.0015218731543576844,0.01686601644129604,-0.015656768371235846,0.048895702537704526,True
AQ_imagination,0.049542342798715173,0.06938761403436344,-0.01281379704765274,0.04826776107713534,True
AQ,-0.026908359250891637,0.07955663048747474,-0.07229694674879275,0.009534523154170338,True
AQ_social,-0.007630904563294501,0.01758387155263108,-0.06884085503737948,0.009722747970961967,True
AQ_attentional_switches,-0.027779460788384697,0.02925781650757986,-0.07126695168553261,0.006385314555895522,True
AQ_attencion_detail,0.06473970689839761,0.09233089143198425,-0.07115384986231167,0.007751205035260602,True
AQ_communication,-0.07434952859340042,0.1127874710499297,-0.07090928141699748,0.008215138480511953,True
AQ_imagination,-0.07279827730641819,0.1376306023503434,-0.07017324664851811,0.006910260359117365,True
AQ,-0.00251186392192133,0.01734590752121734,-0.026392634961039378,0.02391445688193932,True
AQ_social,0.003556125420994042,0.017134856144934263,-0.024870308055795584,0.02192759175498084,True
AQ_attentional_switches,0.0011621549918944699,0.016844995725278977,-0.026178540372265385,0.021766987115594244,True
AQ_attencion_detail,0.0013012325306625656,0.016855458680827384,-0.02813741018104972,0.023150613851987304,True
AQ_communication,-0.02957793437584345,0.02837331212450034,-0.02496762730448246,0.0219831516152156,True
AQ_imagination,0.0032144995364523777,0.016976158316653,-0.02593470604338328,0.02440304978278805,True
AQ,0.02059479110232291,0.057168288621636476,-0.010683073769769375,0.05316014981004622,True
AQ_social,0.015589855344671208,0.02068351549850045,-0.014755991044316493,0.054709606153986894,True
AQ_attentional_switches,-0.03459646085679092,0.040914706511548826,-0.01033962425282402,0.054886989125301336,True
AQ_attencion_detail,0.05404642004296222,0.0602600258051853,-0.011545495686945099,0.05545764501987104,True
AQ_communication,0.044392085996474734,0.0559587973801563,-0.009089724911888596,0.05546612102096711,True
AQ_imagination,0.04525614879124482,0.049515377633183366,-0.013192730784437483,0.0559371267053614,True
AQ,-0.011718869194348211,0.03552069834361549,-0.03485549319167778,0.009390972808713852,True
AQ_social,-0.0630368442756268,0.12602101555624368,-0.03182548547046044,0.010678501164938963,True
AQ_attentional_switches,-0.019294774903019788,0.02224436103206473,-0.03414521207764285,0.011278948000041002,True
AQ_attencion_detail,0.014950667056939634,0.022024050153144348,-0.03557249635402045,0.01024745305405283,True
AQ_communication,-0.00941085466146746,0.018510538558572875,-0.033721966575717764,0.010718703920645048,True
AQ_imagination,0.011865592931754309,0.01977878756753393,-0.0346952596301603,0.01034444035165473,True
AQ,-0.012876661780072012,0.030869395336414862,-0.04667363551206268,0.02937686531481529,True
AQ_social,-0.05102090374250913,0.0754069519392776,-0.04622462465130521,0.030215952479495697,True
AQ_attentional_switches,-0.08591961621833867,0.15841289914286216,-0.04942927253575263,0.0287332478587082,True
AQ_attencion_detail,0.03136253087991699,0.03957454681669037,-0.04712283008389293,0.028490744973689676,True
AQ_communication,0.013801251528791142,0.02032171647275549,-0.04618699785585735,0.03003049225025765,True
AQ_imagination,0.03702226075460838,0.043707409145674725,-0.04518006384904677,0.028696616000998088,True
AQ,-0.0462860038166116,0.16311901222022818,-0.08120820699341358,-0.013237893209555998,False
AQ_social,-0.07565388992431936,0.1437694469463343,-0.08219575774684973,-0.013328071875863838,False
AQ_attentional_switches,0.021781882461211224,0.0253019795648749,-0.08117511180712488,-0.01237397542138193,False
AQ_attencion_detail,-0.03314693512205344,0.03670534369955536,-0.08407493653163345,-0.013373854315902881,False
AQ_communication,-0.055269855194909526,0.0722098620315903,-0.08034473421486252,-0.010437443504230511,False
AQ_imagination,-0.021984440165054388,0.02275847625045513,-0.08438246342611064,-0.007843883225791944,False
AQ,-0.008647221105617782,0.023187653564353816,-0.03938892713930907,0.03412458598869805,True
AQ_social,-0.03883128529633997,0.04217624696271416,-0.0403833938337387,0.03809203894071777,True
AQ_attentional_switches,0.03064765072250966,0.038407469725961874,-0.040930461828795305,0.03505153447933628,True
AQ_attencion_detail,-0.04806471834951113,0.06782417202123225,-0.04159711470618569,0.03325584085938736,True
AQ_communication,0.012830982203491829,0.019772174117164143,-0.04183484660664214,0.03256370497393536,True
AQ_imagination,0.0028600663276839113,0.01694656333811928,-0.04122556620759722,0.03488945234138935,True
AQ,-0.004191922047230891,0.01892717331461735,-0.03197165801745907,0.01850240435710138,True
AQ_social,0.036891172127059266,0.04296921341885651,-0.03218811662098855,0.019094415777663475,True
AQ_attentional_switches,-0.011767550521140086,0.02022076747770951,-0.031915701228362146,0.01799721092306328,True
AQ_attencion_detail,0.007301932881889175,0.017716703317564253,-0.0333206825983845,0.015965762966338646,True
AQ_communication,-0.0551678963098236,0.08056930440164867,-0.032836242787594234,0.017271445104069978,True
AQ_imagination,0.003976004457468359,0.017262276296704626,-0.03093398681736801,0.017411823524449366,True
AQ,-0.006529900146362393,0.020360370773503167,-0.036391685701340465,0.018957909935442968,True
AQ_social,-0.020902814996112636,0.02509284764607045,-0.03582200542451774,0.018233695404608046,True
AQ_attentional_switches,0.03228069547653746,0.03410614669013845,-0.036216912288566876,0.019602061751748702,True
AQ_attencion_detail,-0.026397445138051555,0.02707694672284844,-0.03603282808872373,0.01911853926607832,True
AQ_communication,-0.02833580570980137,0.030031423883934538,-0.033870420726528,0.01985987385191439,True
AQ_imagination,0.010290483566669685,0.018602253069946895,-0.037592942387039,0.021464491817719606,True
AQ,0.013470244847476867,0.02863567723168925,-0.023924348732359803,0.05666754973731956,True
AQ_social,0.007199100304565469,0.01773996522903598,-0.026118466168758337,0.05663411270040391,True
AQ_attentional_switches,0.05878050224934991,0.054805832519615905,-0.025331015750272586,0.05317202843926693,True
AQ_attencion_detail,-0.024516044864574767,0.026620238063072454,-0.030477236091047646,0.05912972168268203,True
AQ_communication,0.006018954740850812,0.017431110185777254,-0.023176805100779085,0.05568995021329128,True
AQ_imagination,0.02957573998805919,0.02870344822403459,-0.026828226327151903,0.05553916141202505,True
AQ,-0.02306118262355353,0.06354220139592015,-0.05319835480293974,0.006483500327295662,True
AQ_social,0.020621845634060634,0.02270997145553133,-0.053430606606102514,0.00862377780423481,True
AQ_attentional_switches,0.05223666144123322,0.05690317219239449,-0.054609772413921946,0.007104492166471926,True
AQ_attencion_detail,-0.11092336982279412,0.19219186623354245,-0.05573372172006931,0.009481128447020355,True
AQ_communication,-0.03333853160297655,0.03745549291866712,-0.05592936812221701,0.006783313479578514,True
AQ_imagination,-0.052249370795442784,0.0627412055738491,-0.05479355056755862,0.008289623431509206,True
AQ,0.012766306190523663,0.03095915919579517,-0.00863481973352765,0.040158179454905026,True
AQ_social,0.032330386727583774,0.040078109857001554,-0.010992385197484595,0.037735454057195104,True
AQ_attentional_switches,-0.005452090127252183,0.017423422780780684,-0.011382908019731524,0.0407768595587255,True
AQ_attencion_detail,-0.06990349114688767,0.09473444839435641,-0.010317948551264335,0.04132296985194973,True
AQ_communication,0.08204292873761072,0.15349787013380878,-0.011097320541531952,0.038697222626089926,True
AQ_imagination,-0.002973346849066175,0.016979152928366603,-0.009299131996249953,0.03671043387726656,True
AQ,-0.00032412948348990495,0.016830891267334946,-0.040644998849043795,0.03754561695869011,True
AQ_social,-0.00024217319051241025,0.016822862921318182,-0.04496636534045875,0.03902409413593046,True
AQ_attentional_switches,0.07561126538181175,0.11366602172206408,-0.041042323741620854,0.037098435841467256,True
AQ_attencion_detail,-0.04950775946350551,0.06328243803992417,-0.04105708817077933,0.03899402055218655,True
AQ_communication,-0.012855176890496096,0.019957855807184788,-0.04368468143723384,0.038499085514185065,True
AQ_imagination,-0.0058843297513235665,0.01754007200775276,-0.04258608651829784,0.036962401090352114,True
AQ,0.015335509747597197,0.037878039243960826,-0.013422620093081008,0.05212905938270104,True
AQ_social,-0.0274400248004337,0.030446542105760144,-0.011452232671297755,0.05097196703595365,True
AQ_attentional_switches,0.02015904540192634,0.0250812592054922,-0.014111152000777517,0.050663692901350164,True
AQ_attencion_detail,0.018673612771454053,0.021286279893765747,-0.011506615180225853,0.05126721100593216,True
AQ_communication,0.04378403714043073,0.061770704174789914,-0.014182127849051806,0.050287984328975584,True
AQ_imagination,0.013917380357807508,0.01952408783701487,-0.01257861766716957,0.05317910598924864,True
AQ,0.018923802367352575,0.055454148024023264,-0.015313805723566406,0.054532656413993644,True
AQ_social,0.020690739829260105,0.022566123244295078,-0.014973333599829313,0.05291249018892537,True
AQ_attentional_switches,0.008406562800524743,0.018427666925619812,-0.01767417726175557,0.050367451498293976,True
AQ_attencion_detail,0.022700797568564048,0.022350233061239733,-0.015880109479252617,0.053307504248280235,True
AQ_communication,0.04520491414043134,0.07232201294144136,-0.0154205883498322,0.05658629004069716,True
AQ_imagination,0.005227553514474467,0.017352560793468252,-0.017836425937685026,0.054178551540237825,True
AQ,0.015746746917731237,0.03614649188273111,-0.019877441183612267,0.05762546034512993,True
AQ_social,0.004034209837757787,0.017179826477108362,-0.020935935020831065,0.05442889001206867,True
AQ_attentional_switches,0.0030728300132779767,0.017048520165311776,-0.02266845583022959,0.05417177393688734,True
AQ_attencion_detail,0.029636546218226978,0.02480820568699993,-0.018733446361026928,0.05347650996330031,True
AQ_communication,0.03327786753624564,0.038508827117979205,-0.02298010708095084,0.0547985498773618,True
AQ_imagination,0.009257823393135417,0.018150400386778398,-0.022665726303888897,0.057761728278119824,True
AQ,0.010781086494550734,0.027559205760750993,-0.016859581840371476,0.03839450069923913,True
AQ_social,0.08762281911113186,0.16274906409259327,-0.01590602816922555,0.040623042633068034,True
AQ_attentional_switches,0.0048454382190028815,0.017234312016344844,-0.017328237101557654,0.03737450102012493,True
AQ_attencion_detail,-0.008605002986984273,0.01808481896514047,-0.017367786898212747,0.03566614765329285,True
AQ_communication,-0.049127875902118485,0.04234157357289092,-0.016377388160166546,0.03961990750206725,True
AQ_imagination,-0.005335891627431713,0.017293246371438586,-0.01699475462023087,0.03556426413334306,True
AQ,0.016142367222176972,0.04056911276058861,-0.021143819620505627,0.04828460622854226,True
AQ_social,0.007701150941547826,0.018115185685206647,-0.0190254535314211,0.05054737901570844,True
AQ_attentional_switches,-0.026855254990929674,0.0282087586993508,-0.020150367333210746,0.04841578766558839,True
AQ_attencion_detail,0.07288550586524019,0.11643116006207588,-0.021735654420612264,0.05149401450693695,True
AQ_communication,0.05403225076754076,0.0755215995898405,-0.020164372194435044,0.04880803876198446,True
AQ_imagination,-0.04395229024632335,0.04872490421659159,-0.017998126356856964,0.051110528928181576,True
AQ,-0.02437680482916178,0.08331364988930656,-0.048190839030002486,-0.007415626977790982,False
AQ_social,-0.06274585687892445,0.07675979685039014,-0.05023128476325544,-0.005378756558640487,False
AQ_attentional_switches,-0.03367991949741061,0.04214311015091232,-0.04963386447194979,-0.007660063563099555,False
AQ_attencion_detail,-0.03188160401063381,0.034477411147713743,-0.049508382336437146,-0.006055680027244064,False
AQ_communication,0.0003357695349796395,0.01682457714666985,-0.04972633731385093,-0.007022201735347724,False
AQ_imagination,-0.025018726982900353,0.028708097219796058,-0.049197390645744576,-0.0055509253001984,False
AQ,-0.030099546253304015,0.09016682077975802,-0.06461923603121293,-0.002754873566613878,False
AQ_social,-0.030074281532097315,0.03378907552787014,-0.06226704961581921,-0.0010702465766410437,False
AQ_attentional_switches,-0.016632693215350134,0.02169956626840408,-0.06791180227095216,-0.0017318474302091295,False
AQ_attencion_detail,0.012761630201334886,0.018939502197294233,-0.06375753080638881,0.00036035024033153907,True
AQ_communication,-0.024631526854075637,0.029143760741413116,-0.06588288998585701,-0.0010598756617327138,False
AQ_imagination,-0.08172366337877154,0.11856750273583183,-0.06409635483860063,0.0009855894206768053,True
AQ,0.005549731142052341,0.020399584856840125,-0.02677730269281716,0.03226996253078258,True
AQ_social,0.03735856892319798,0.04049032880476067,-0.02789282217411607,0.03132235228115188,True
AQ_attentional_switches,-0.013424696366574198,0.021340537109406976,-0.026576502816720124,0.029148212077609963,True
AQ_attencion_detail,-0.0001567144240345977,0.016822346840369096,-0.0260856350207438,0.029622520493728075,True
AQ_communication,0.03457188371275515,0.04604693191299303,-0.02393923740398081,0.030701587917496588,True
AQ_imagination,-0.026913614504138116,0.030119642373943267,-0.02524164156294635,0.02978748078034263,True
AQ,-0.019819756806227336,0.0628827126967818,-0.05900188918963546,0.01753752140383009,True
AQ_social,-0.027377523691814388,0.032483650579913204,-0.059336734703128766,0.015387258356568043,True
AQ_attentional_switches,-0.05384070205665624,0.07895680674947048,-0.05571929224206587,0.018996173274140184,True
AQ_attencion_detail,0.020851785403032744,0.02599876760056885,-0.06073252595557306,0.014796746492420085,True
AQ_communication,-0.06542375182538182,0.08102555815806389,-0.059270083883318045,0.01736886714945908,True
AQ_imagination,-0.0029173492756514965,0.01698697446610742,-0.06099706444129236,0.016811256535240467,True
AQ,-0.01551680659445949,0.04698677894315717,-0.04123492834739669,0.011069791248772932,True
AQ_social,-0.0020982844311353585,0.016897174704288975,-0.03972816468889496,0.014073349772497827,True
AQ_attentional_switches,-0.011200876950536877,0.01966794114717041,-0.03860347652124696,0.012393285889693401,True
AQ_attencion_detail,-0.011948618122396554,0.01930017765543357,-0.040741589406816284,0.013533551371833881,True
AQ_communication,-0.06293112087724113,0.11549988685248569,-0.04095611659462248,0.014634363403980501,True
AQ_imagination,0.0069614235450976185,0.017667316206956052,-0.03943240976962966,0.011348308918240261,True
AQ,0.01539533864317217,0.038988442890179886,-0.011097962815042705,0.045092414295646664,True
AQ_social,-0.03363232127658888,0.04320770435755217,-0.010262183915689359,0.04489748537451359,True
AQ_attentional_switches,0.029584961724163524,0.03350368909966561,-0.010328452505819229,0.04780091890904599,True
AQ_attencion_detail,-0.00843703359508587,0.01797012255380992,-0.010467542885857361,0.04547357971802016,True
AQ_communication,0.014656021673272108,0.021867850910798126,-0.011814308453353238,0.047205526231280874,True
AQ_imagination,0.07565572246386013,0.12669745397835008,-0.014270124135525173,0.04793568141440141,True
AQ,-0.00358257336211856,0.01830127978632423,-0.02805207891040841,0.02580005972729295,True
