AQ_type,AQ_slope,R2,lower_ci_slope,upper_ci_slope,ci_contains_zero
AQ_social,0.0037498786490410105,0.01715881061592306,-0.02866398657783107,0.027879877318412568,True
AQ_attentional_switches,-0.02228288234468148,0.029401919368546414,-0.029363016499197293,0.025868531686375724,True
AQ_attencion_detail,0.04140883633902769,0.04325744834814971,-0.030006269408713822,0.02556478174821358,True
AQ_communication,-0.029486612127361967,0.03550168413306509,-0.027472405020387072,0.026324974674878654,True
AQ_imagination,0.0018419426505660226,0.01692645668544579,-0.029024121709050228,0.028558755337009467,True
AQ,-0.022478142803877225,0.07318015571162928,-0.04915136653893959,0.0068368752259491935,True
AQ_social,-0.04409459316718747,0.043261983755727096,-0.04721658675779295,0.00562325215366168,True
AQ_attentional_switches,-0.03289110933726141,0.03679321464224894,-0.04969662831488058,0.005817599694441621,True
AQ_attencion_detail,-0.017068171370550167,0.02229576223932117,-0.05257558022881477,0.006943229633187126,True
AQ_communication,-0.021419015857909153,0.024382110513518906,-0.04874135217857505,0.006826813042446545,True
AQ_imagination,-0.026027245274333765,0.03313424319120417,-0.05282602032274231,0.006640832379113077,True
AQ,-0.009241238152151868,0.022954231634082167,-0.043348168938304156,0.01893230658352696,True
AQ_social,0.10556389971644246,0.17478371825188543,-0.0431513911325621,0.020061500166789842,True
AQ_attentional_switches,0.035832403337390184,0.03677766926580672,-0.04070794678181655,0.017947465710161942,True
AQ_attencion_detail,-0.004589800941108173,0.01705238440595158,-0.04392306532394861,0.021565708600338743,True
AQ_communication,-0.08039934904988653,0.13951059220081186,-0.04154219271725296,0.016809974737435663,True
AQ_imagination,-0.062171300618512546,0.08773738874888026,-0.04514170203992554,0.019657292583668093,True
AQ,0.0028857982691455944,0.017533201078518856,-0.027050872130444263,0.029356445840209692,True
AQ_social,0.032048512153564905,0.037026313446169135,-0.028071972046039784,0.030209008838660224,True
AQ_attentional_switches,0.01347159269776643,0.02067016070865635,-0.028113786172263844,0.02691604037801456,True
AQ_attencion_detail,-0.02899589424819952,0.029196207198386115,-0.027724605713049744,0.028439624659151994,True
AQ_communication,-0.03687983425600295,0.041225072313969324,-0.02876499369334667,0.027396137240441192,True
AQ_imagination,0.032816915067586015,0.030568157879323765,-0.026668617532076097,0.02823830152862791,True
AQ,0.009422867723170185,0.02838970150314124,-0.016520742090237062,0.031717410457510975,True
AQ_social,0.05114163249114752,0.0575108643652964,-0.016069269898118427,0.03230482910079466,True
AQ_attentional_switches,0.01632646292667105,0.022490512311411304,-0.018979183971850815,0.03229261855858146,True
AQ_attencion_detail,-0.008390923939399516,0.018177242809098715,-0.015206219052111041,0.03418091245257524,True
AQ_communication,0.0266851523151734,0.02899243158395115,-0.01666636584910976,0.03213630605263403,True
AQ_imagination,-0.011506464472478214,0.01923503666753923,-0.015226881531674726,0.033303025236305385,True
AQ,-0.008947224763250687,0.027621394839401403,-0.03775538859943303,0.01508203117491484,True
AQ_social,0.01829391001525669,0.02133463276874925,-0.03677718058829574,0.015944248081284765,True
AQ_attentional_switches,0.009948184791749148,0.01951371131245816,-0.036140104600049405,0.017285290016312863,True
AQ_attencion_detail,-0.049780065875445444,0.06159404760292597,-0.037072380593717466,0.015634631716312918,True
AQ_communication,-0.024128666126364426,0.030537727880898036,-0.039846538425815314,0.015173000767074115,True
AQ_imagination,-0.0116420544755036,0.019807534452100595,-0.037219526688469874,0.014574160707013376,True
AQ,-0.0050936679338074945,0.018609510370700133,-0.03345755469930122,0.03212538943080197,True
AQ_social,-0.07053291518010721,0.10654733912365855,-0.03251131560809581,0.03534289188265518,True
AQ_attentional_switches,0.022585449846949313,0.027879494196748067,-0.03162472007660663,0.031098996367915945,True
AQ_attencion_detail,0.010288336954877443,0.01850456898596975,-0.031973606118023634,0.03132082626093491,True
AQ_communication,-0.002658514844233762,0.0169590161924007,-0.03194100620851456,0.0332510032179502,True
AQ_imagination,0.020970296515931873,0.023523925439079885,-0.030592068729422998,0.030458498538961678,True
AQ,0.028267718403928898,0.08309903406645358,-0.012504904199712275,0.06451180346261862,True
AQ_social,-0.07328273523923425,0.09820236554973727,-0.011613798043933355,0.06086120080359737,True
AQ_attentional_switches,0.09638473750341078,0.16803280330677517,-0.010236476966437971,0.06366580753746626,True
AQ_attencion_detail,0.012418969276434367,0.019468067155399615,-0.009712403937571053,0.06115891334348226,True
AQ_communication,0.042710648869487465,0.05880419126451808,-0.011561071220334588,0.06338654474432398,True
AQ_imagination,0.03207082386387933,0.038959261906897025,-0.009348567035235915,0.06033381551172251,True
AQ,0.0012179747038640184,0.01695283287937066,-0.030153106940810137,0.029198929518125975,True
AQ_social,0.03257748609426461,0.03599765056570425,-0.03253884145371428,0.02630508974801207,True
AQ_attentional_switches,0.06311196210185645,0.0825716421272279,-0.0315399826225948,0.028860238112627383,True
AQ_attencion_detail,-0.03446095851646034,0.041263489865236314,-0.029277755354792653,0.02697382582584021,True
AQ_communication,-0.04320433020112679,0.055739951870705906,-0.031171364088497168,0.02976418104451685,True
AQ_imagination,0.004481720606808469,0.017212679744398884,-0.0301186829922767,0.027348051079054705,True
AQ,-0.00023381579566803215,0.016828078934198798,-0.02616919424031134,0.01795448162551436,True
AQ_social,0.018735093949835704,0.02396044949799725,-0.028503541647858593,0.01884522747790922,True
AQ_attentional_switches,0.0016689427844412549,0.016881950423461967,-0.027090818162951502,0.018829089952337334,True
AQ_attencion_detail,0.0030669687756465923,0.016958374394895448,-0.025470043321012357,0.01958530597598117,True
AQ_communication,0.02310258449145377,0.02563009886067369,-0.0270270015439741,0.018147753602734264,True
AQ_imagination,-0.06005091276339295,0.06905131884687543,-0.027553977489498904,0.01888962047384113,True
AQ,0.015131418472478609,0.03135634776130558,-0.03319514805694072,0.05623789673617938,True
AQ_social,0.000369105363891404,0.016823083183747922,-0.035607184355651106,0.05234968060137687,True
AQ_attentional_switches,0.014579986317445226,0.021272490085018636,-0.030506261606581573,0.0570082868610682,True
AQ_attencion_detail,0.0310346104792626,0.03915601378901834,-0.03333096425577467,0.05552349593550577,True
AQ_communication,0.010436899975885754,0.01851246929538497,-0.02757761008018394,0.05564521084397857,True
AQ_imagination,-0.0126160387790968,0.019721493454868733,-0.033612853794759354,0.05707072926369384,True
AQ,-0.0029757171688841785,0.01778116274448882,-0.0288368438624127,0.030164021001330713,True
AQ_social,0.04179687050645083,0.04362003901224243,-0.029991546436508237,0.030555354037426524,True
AQ_attentional_switches,0.030892107520351243,0.032663902261823474,-0.030613975933498263,0.03191657976514776,True
AQ_attencion_detail,-0.00912010083751897,0.018043040439441493,-0.029930888035399696,0.02986425341105188,True
AQ_communication,-0.03228954863267925,0.034981655036272485,-0.030535986769302314,0.03471132253802528,True
AQ_imagination,-0.02719272172021954,0.03803374958303796,-0.03146869121644794,0.031293775374536786,True
AQ,-0.0039382401294642,0.018433000126812038,-0.04062731026440817,0.028832991146222488,True
AQ_social,0.051141936235933175,0.07226079637560723,-0.04019779606555851,0.02920795407213935,True
AQ_attentional_switches,-0.039340328885537824,0.05152175704292683,-0.04187357020933631,0.028970122792664015,True
AQ_attencion_detail,-0.07841695706461331,0.09931774951475325,-0.04385712821537604,0.029916947078296913,True
AQ_communication,0.049748439304307814,0.05522457834184136,-0.04020204648239318,0.029612055812769166,True
AQ_imagination,-0.02733530751031715,0.025870262683720613,-0.040278688698545895,0.029013266829344662,True
AQ,0.0013588172295982805,0.017001768285327734,-0.024396335370147303,0.03689491924987016,True
AQ_social,0.036452734373050084,0.04417674884532552,-0.024065932875319728,0.04014215019275569,True
AQ_attentional_switches,-0.002748146560294579,0.016974501624691607,-0.022097401358114468,0.04151594844310864,True
AQ_attencion_detail,-0.06508947205325158,0.07261068957917394,-0.02526572359274419,0.03936373171239545,True
AQ_communication,-0.00330781808947678,0.01705914344871684,-0.025185746721048563,0.03992404553807271,True
AQ_imagination,0.021920358343481768,0.02485468923264711,-0.024078498123113443,0.03928933108910923,True
AQ,0.0016341888821475145,0.017031306180002703,-0.02626923638423572,0.02867711773748229,True
AQ_social,0.006726934943816066,0.017401971234686675,-0.025548924411124357,0.03547782405771682,True
AQ_attentional_switches,-0.004839087806691049,0.017230059413463006,-0.026009670727839693,0.032989973811817,True
AQ_attencion_detail,-0.009426424495779314,0.018195809528275042,-0.02364358886233938,0.029936889793582472,True
AQ_communication,-0.050806028881619295,0.06581840658562865,-0.026242277261501603,0.032248251929813745,True
AQ_imagination,0.10357294715935195,0.14488708640708314,-0.024986886700297656,0.02916674828459483,True
AQ,0.005242964196020141,0.019530634916056777,-0.030299124886770806,0.03409898989819806,True
AQ_social,-0.0017096812037774392,0.016875879899932333,-0.023289549052173127,0.031453758577305146,True
AQ_attentional_switches,-0.0024502406472600886,0.01691542380570832,-0.0257511785232283,0.03487572004945618,True
AQ_attencion_detail,0.049596581606640704,0.04528831757245266,-0.027007804663288684,0.03269502670801508,True
AQ_communication,-0.02962649256476645,0.03567183316480815,-0.027081499998133002,0.03404762947388541,True
AQ_imagination,0.03445473441990208,0.039176152119452134,-0.028187665055745957,0.0331608091520455,True
AQ,-0.010087988075060018,0.025057643001348495,-0.04131071693414636,0.021077475944566125,True
AQ_social,0.025733546937819513,0.027710529864078293,-0.04022486547854989,0.021710103748698712,True
AQ_attentional_switches,0.04666161176536545,0.06052294286908777,-0.041160766853560744,0.022860933175663754,True
AQ_attencion_detail,-0.03302783465353836,0.03710532151350543,-0.04182483476111112,0.021703576283604673,True
AQ_communication,-0.0095670301738496,0.01882538518180621,-0.0402605009401512,0.022409386035731844,True
AQ_imagination,-0.07631485890352928,0.1200398582313622,-0.0403092832253455,0.021679020198002625,True
AQ,-0.032559195214388915,0.12414623527860436,-0.061631359237047656,-0.0017784409162941522,False
AQ_social,-0.06343676947305567,0.08472465593761302,-0.06312120206397016,-0.0029343377424261483,False
AQ_attentional_switches,-0.02966702358602928,0.030348662875545163,-0.06438672387325456,-0.002394882842973213,False
AQ_attencion_detail,-0.05477274536721248,0.07293521791960711,-0.06487269211347348,-0.0012876155789711128,False
AQ_communication,-0.010259873731919717,0.019615120475485415,-0.06397987648542551,-0.001218192087755478,False
AQ_imagination,-0.026734160479897368,0.029472228468728434,-0.06160280721803081,-0.003618504614393647,False
AQ,0.02011405189861215,0.06396433076071739,0.000350772861072254,0.043694301383352514,False
AQ_social,0.03662473672772276,0.04490817098876598,0.0014194028582630931,0.044059993226053175,False
AQ_attentional_switches,0.02302015476697476,0.026630348859601582,0.0005794838167238052,0.04389607826565991,False
AQ_attencion_detail,0.033140262949810546,0.03404683088331917,0.0018197340661027701,0.04477923143757845,False
AQ_communication,-0.040709136907578436,0.04653293614171916,0.0009995445791702246,0.04649879146155015,False
AQ_imagination,0.1002497080206883,0.1532500965191742,0.00037081652454168217,0.04169190513003917,False
AQ,0.014432979946642461,0.03688398370620649,-0.012075586690982335,0.04114577427794806,True
AQ_social,0.03845114291760185,0.04082314168408008,-0.011783387976336952,0.04203457582573922,True
AQ_attentional_switches,-0.008656091225038114,0.018491684537513264,-0.01020510724331048,0.043775208550698476,True
AQ_attencion_detail,-0.012268909847135334,0.019324165872139587,-0.012477955946411911,0.04233671513707596,True
AQ_communication,0.010809902897586538,0.019158839632952063,-0.00987860082784529,0.04299747507640463,True
AQ_imagination,0.06567530645980824,0.07898352757270788,-0.011717362413156641,0.04164859940706275,True
AQ,0.0005437314101612125,0.016850920302660555,-0.025772637679680594,0.029505174552553606,True
AQ_social,-0.0187187280828432,0.021293601512868188,-0.026750588263984475,0.028035823243691884,True
AQ_attentional_switches,0.008338313325272784,0.017899940572662643,-0.0267452845399255,0.028364524973656845,True
AQ_attencion_detail,0.025624323859826326,0.02681708622205936,-0.026713346155260137,0.027221225119630196,True
AQ_communication,0.03986767289006725,0.051340354926281195,-0.02646370904224896,0.026576361417909304,True
AQ_imagination,-0.049030035877108476,0.07039877831707375,-0.026848820593665768,0.026315571441919077,True
AQ,-0.010619602952237977,0.024824396562761253,-0.0397185538254235,0.0174771542966251,True
AQ_social,-0.0241959894221918,0.02736005302880906,-0.038631708368650465,0.018379529241335863,True
AQ_attentional_switches,0.01865354703958663,0.02349462780249001,-0.03926337609325153,0.01663158205434934,True
AQ_attencion_detail,-0.0771685411682925,0.09705881877308875,-0.03778362633459893,0.018418316278366518,True
AQ_communication,0.020297808204233197,0.02253149219565498,-0.039956300255948554,0.018120898487166005,True
AQ_imagination,0.005711302891119296,0.017294182636315547,-0.03874673057226545,0.015821379768973062,True
AQ,0.012031423766036827,0.029330117630703922,-0.019826800934610134,0.04968918141050722,True
AQ_social,0.0010843127434495357,0.01683422506787058,-0.019053626650248113,0.0448118791047849,True
AQ_attentional_switches,0.041865713255284334,0.04575380124836936,-0.020110119167445154,0.04624803925378777,True
AQ_attencion_detail,0.00681719108028459,0.01769369743055771,-0.019728047859605823,0.04655256758707873,True
AQ_communication,0.015046279845974947,0.020658691816997643,-0.01951530312394452,0.04738336899926439,True
AQ_imagination,-0.0020099052097612676,0.016913842128546852,-0.020872872878492436,0.04630081246458159,True
AQ,0.017568376784213257,0.04917733581896566,-0.019146307760803064,0.041188879861527354,True
AQ_social,0.0133075653903834,0.020693805835756307,-0.019544898091469455,0.04097426814929039,True
AQ_attentional_switches,0.02640680745376301,0.026100051654256218,-0.021228839309715548,0.042098940518197785,True
AQ_attencion_detail,-0.000271973661057521,0.01682328350535678,-0.01882036084166036,0.040663234045235135,True
AQ_communication,0.06130188789727511,0.08699788157864874,-0.015317041465299764,0.041499891764548144,True
AQ_imagination,0.0037193857617835125,0.017045264159637696,-0.01715456639422369,0.04166782252342094,True
AQ,-0.006063130970438609,0.020417491755818085,-0.039489014198834355,0.02082068453093005,True
AQ_social,-0.020517083782400407,0.0233206977447048,-0.042198947492186056,0.019148162149254692,True
AQ_attentional_switches,-0.010561916556477629,0.01813041897574208,-0.04140688940789616,0.021826334478132318,True
AQ_attencion_detail,0.06018978876904434,0.07830245812816339,-0.042048885588170236,0.019152942910019035,True
AQ_communication,0.008667883816313823,0.01809751571815854,-0.03881709111036152,0.021365322032868637,True
AQ_imagination,-0.057052958726116716,0.09218941728847829,-0.03958918343610892,0.02152737272721972,True
AQ,0.020463004770020214,0.05973756888559978,-0.004873443913457932,0.050464747646829296,True
AQ_social,0.018870276638016846,0.02258098887828086,-0.006054980775595225,0.04967466670779875,True
AQ_attentional_switches,-0.018071009256345204,0.023077009691228834,-0.006565697763104809,0.05074450463223622,True
AQ_attencion_detail,0.02621510576004051,0.0289352327122796,-0.005639162143119845,0.0495999788060822,True
AQ_communication,0.053871523480443884,0.0655360782151897,-0.004419685323073916,0.05185995971909706,True
AQ_imagination,0.05004235692502369,0.055446387137403574,-0.006545882056903193,0.05133537670116084,True
AQ,-0.018021008946869935,0.041248966361828066,-0.04451658865817754,0.008979609772764392,True
AQ_social,-0.047130112252944084,0.056479284956464815,-0.04272868035872934,0.008533768630622886,True
AQ_attentional_switches,0.015539744853720734,0.021249372900650876,-0.04528199654551413,0.00678228796424503,True
AQ_attencion_detail,-0.011045659692654029,0.018917391510624326,-0.04272067573242481,0.0066818604324473075,True
AQ_communication,0.01938761785673652,0.02298962922434089,-0.0436201554398652,0.007584480519666455,True
AQ_imagination,-0.036288367792638214,0.050474431081529825,-0.04404814361010306,0.006760426709780959,True
AQ,-0.009110418625710121,0.021994009819467975,-0.04340233184926088,0.020066151088752163,True
AQ_social,-0.03985343752069719,0.051355420369214255,-0.04424807947348597,0.02466892109253145,True
AQ_attentional_switches,-0.03204513783319229,0.036572780742712196,-0.04472228543127736,0.02337691173544109,True
AQ_attencion_detail,0.0473604989419886,0.052864248518610824,-0.045711666786550954,0.022369388536171642,True
AQ_communication,0.023023080108791234,0.029060684932007752,-0.04437446808384171,0.02596742274611743,True
AQ_imagination,-0.024766432239504144,0.02617054121961404,-0.04378996353969368,0.02156084794236996,True
AQ,0.029357287011815773,0.0956982188766553,-0.0034968312210831775,0.06321182756165482,True
AQ_social,0.013041295937615415,0.020556464834524557,-0.0018121541149252992,0.06016385456747374,True
AQ_attentional_switches,0.022713088683417773,0.023467073627490342,-0.0029098744244850567,0.06181544660894188,True
AQ_attencion_detail,0.037070501588068266,0.04010110233948161,-0.0042391030462664205,0.06376883788415733,True
AQ_communication,0.011343102377903199,0.019626734569296977,-0.004830610977790476,0.062382008141562986,True
AQ_imagination,0.09637723380893601,0.13561367768363697,-0.005521498552053424,0.06434247395346683,True
AQ,0.038406405373431436,0.16929292966797727,0.00201637926569772,0.05898909437064179,False
AQ_social,0.05354101659016787,0.06772395175635626,0.0025591852081138324,0.059427564304970176,False
AQ_attentional_switches,0.08380118267016255,0.14203743957546577,0.0012419132950797665,0.05911843687362913,False
AQ_attencion_detail,0.02240154175241236,0.026491262936203852,0.002928719820656648,0.059824845833398727,False
AQ_communication,0.020865439211628336,0.02758724635865961,0.0024958001389984064,0.058216181272119326,False
AQ_imagination,0.04612954784818538,0.043458766416186956,0.0026945579968116243,0.05838860308119797,False
AQ,-0.013432164946678387,0.02885459014176217,-0.0478407389764045,0.014161220971338616,True
AQ_social,-0.04133476056944478,0.04433261036360736,-0.049005253945778135,0.018083466674195536,True
AQ_attentional_switches,0.041290240860385914,0.04542905078116666,-0.04771750668575713,0.019479266602479273,True
AQ_attencion_detail,-0.0010943464521171813,0.016841901479573873,-0.04745867463369871,0.01631721892706835,True
AQ_communication,-0.012024892824172857,0.02085204646621397,-0.048578942891481985,0.016959176342976542,True
AQ_imagination,-0.026044427858303645,0.03165563805679694,-0.049207684896885595,0.01686329427205308,True
AQ,-0.010482429063476982,0.031275904954454536,-0.033742456638869836,0.012292678306646208,True
AQ_social,-0.006034940156844634,0.017562811801364542,-0.03482490665160671,0.012060392570087076,True
AQ_attentional_switches,-0.02437578917035605,0.030653817793070193,-0.03509826972377253,0.013542322754355797,True
AQ_attencion_detail,0.0063722215641914964,0.01749220567519394,-0.03554243242393048,0.013284542194403379,True
AQ_communication,0.003963494343216839,0.017188910491990117,-0.03519644361917821,0.012029536563319027,True
AQ_imagination,-0.038392370207684504,0.05085605422221329,-0.03573753941334852,0.012757173131072238,True
AQ,0.006202983704121723,0.020094111840672557,-0.017786142353851852,0.032221692036112255,True
AQ_social,0.010369649191901958,0.019214518709460893,-0.018695437489891702,0.0306031634711032,True
AQ_attentional_switches,-0.03445844767004253,0.03838943301127706,-0.018867390289937593,0.03416334935446837,True
AQ_attencion_detail,0.04637361113151831,0.05074515167490501,-0.01842914342214381,0.033764762800454796,True
AQ_communication,0.023343479249259152,0.02738643469634716,-0.019014723992687565,0.030612413806073012,True
AQ_imagination,-0.014844346934704654,0.020702067922989786,-0.017497755580961078,0.030460449345974118,True
AQ,-0.0012241517547477078,0.016943564542137413,-0.026982714572945623,0.03017314525094901,True
AQ_social,0.057398883949112134,0.06498997695640885,-0.029481094626194568,0.027633074032530968,True
AQ_attentional_switches,-0.04778433468670339,0.056922090658999225,-0.027446150837805428,0.029946927176952288,True
