"rt","stimulus","response","participant","trial"
5323.5,"videos/fs1yo.mp4",16,1,1
4946.5,"dot1_13_26",30,1,2
4278.20000004768,"videos/fs2y.mp4",13,1,3
7014.69999992847,"dot2_26",35,1,4
3138.5,"videos/fs2o.mp4",22,1,5
2301,"dot2_52",40,1,6
3842.89999997616,"videos/fs2yo.mp4",16,2,1
6358.5,"dot2_26_52",50,2,2
2037.5,"videos/fs1y.mp4",8,2,3
2381.30000001192,"dot1_13",15,2,4
3157.80000001192,"videos/fs1o.mp4",15,2,5
2456.90000003576,"dot1_26",30,2,6
14608.5,"videos/fs2yo.mp4",26,3,1
11212.7000000477,"dot2_26_52",30,3,2
6855.69999980927,"videos/fs1y.mp4",8,3,3
7062.09999990463,"dot1_13",15,3,4
6240.40000009537,"videos/fs1o.mp4",19,3,5
5880.20000004768,"dot1_26",20,3,6
10286.8000000119,"videos/fs2yo.mp4",21,4,1
6997.59999996424,"dot2_26_52",99,4,2
3570.30000001192,"videos/fs1y.mp4",8,4,3
5848.20000004768,"dot1_13",20,4,4
4887.80000001192,"videos/fs1o.mp4",15,4,5
8832.19999998808,"dot1_26",23,4,6
13531,"videos/fs1yo.mp4",14,5,1
7728.69999999925,"dot1_13_26",22,5,2
7501.90000000037,"videos/fs2y.mp4",13,5,3
5544.70000000112,"dot2_26",28,5,4
7142.59999999963,"videos/fs2o.mp4",23,5,5
4069,"dot2_52",45,5,6
11942.6999999285,"videos/fs1yo.mp4",8,6,1
5589.70000004768,"dot1_13_26",37,6,2
6003.5,"videos/fs2y.mp4",17,6,3
3539.90000009537,"dot2_26",23,6,4
4158.80000007153,"videos/fs2o.mp4",25,6,5
2917.19999992847,"dot2_52",42,6,6
11799.1999999285,"videos/fs1yo.mp4",13,7,1
5399.60000002384,"dot1_13_26",25,7,2
9054.5,"videos/fs2y.mp4",25,7,3
3114.29999995232,"dot2_26",30,7,4
3742.29999995232,"videos/fs2o.mp4",30,7,5
2983.10000002384,"dot2_52",40,7,6
6852.70000004768,"videos/fs2yo.mp4",25,8,1
5599.80000007153,"dot2_26_52",55,8,2
844.799999952316,"videos/fs1y.mp4",12,8,3
1438.89999997616,"dot1_13",13,8,4
797.700000047684,"videos/fs1o.mp4",30,8,5
933.900000095367,"dot1_26",30,8,6
4156.5,"videos/fs2yo.mp4",20,9,1
4566.20000004768,"dot2_26_52",34,9,2
3540.70000004768,"videos/fs1y.mp4",38,9,3
5871.5,"dot1_13",14,9,4
3748.69999980927,"videos/fs1o.mp4",26,9,5
4764.70000004768,"dot1_26",22,9,6
5996.59999999404,"videos/fs2yo.mp4",23,10,1
7699.5,"dot2_26_52",100,10,2
7101.69999998808,"videos/fs1y.mp4",10,10,3
3964.40000000596,"dot1_13",20,10,4
4667.5,"videos/fs1o.mp4",18,10,5
3426.09999999404,"dot1_26",40,10,6
6218.89999999851,"videos/fs2yo.mp4",27,11,1
6729.39999999851,"dot2_26_52",39,11,2
5322,"videos/fs1y.mp4",36,11,3
5996.90000000224,"dot1_13",17,11,4
4290.10000000149,"videos/fs1o.mp4",34,11,5
3221.80000000075,"dot1_26",21,11,6
5370.19999999925,"videos/fs1yo.mp4",30,12,1
5653.90000000037,"dot1_13_26",27,12,2
2752,"videos/fs2y.mp4",9,12,3
3124.59999999963,"dot2_26",24,12,4
2638.5,"videos/fs2o.mp4",21,12,5
2905.19999999925,"dot2_52",32,12,6
4485.90000000596,"videos/fs1yo.mp4",15,13,1
7391.90000000596,"dot1_13_26",30,13,2
2877.30000001192,"videos/fs2y.mp4",6,13,3
3039.09999999404,"dot2_26",20,13,4
2856.90000000596,"videos/fs2o.mp4",25,13,5
3902.5,"dot2_52",40,13,6
12687.900000006,"videos/fs1yo.mp4",22,14,1
5022.39999997616,"dot1_13_26",45,14,2
3775.39999997616,"videos/fs2y.mp4",14,14,3
5939.69999998808,"dot2_26",50,14,4
2967.20000001788,"videos/fs2o.mp4",20,14,5
6226.59999999404,"dot2_52",80,14,6
3520.59999999963,"videos/fs1yo.mp4",15,15,1
2978.20000000019,"dot1_13_26",17,15,2
5177.5,"videos/fs2y.mp4",9,15,3
2822.90000000037,"dot2_26",22,15,4
4781.79999999981,"videos/fs2o.mp4",22,15,5
4131.29999999981,"dot2_52",35,15,6
7389.59999999404,"videos/fs1yo.mp4",25,16,1
5690.89999997616,"dot1_13_26",17,16,2
3956.19999998808,"videos/fs2y.mp4",18,16,3
4420.5,"dot2_26",18,16,4
4284,"videos/fs2o.mp4",20,16,5
4184.09999999404,"dot2_52",26,16,6
7637,"videos/fs2yo.mp4",18,17,1
3780,"dot2_26_52",30,17,2
2879,"videos/fs1y.mp4",12,17,3
2151,"dot1_13",10,17,4
3816,"videos/fs1o.mp4",40,17,5
19870,"dot1_26",20,17,6
13461,"videos/fs2yo.mp4",25,18,1
9016,"dot2_26_52",40,18,2
1919,"videos/fs1y.mp4",7,18,3
2051,"dot1_13",14,18,4
2078,"videos/fs1o.mp4",30,18,5
2588,"dot1_26",25,18,6
8020,"videos/fs2yo.mp4",13,19,1
5405,"dot2_26_52",40,19,2
4586,"videos/fs1y.mp4",6,19,3
5043,"dot1_13",15,19,4
3466,"videos/fs1o.mp4",23,19,5
5229,"dot1_26",25,19,6
7067.19999999995,"videos/fs2yo.mp4",26,20,1
14706.7000000002,"dot2_26_52",50,20,2
2121,"videos/fs1y.mp4",6,20,3
2041.19999999995,"dot1_13",16,20,4
4049.39999999991,"videos/fs1o.mp4",30,20,5
1570.59999999986,"dot1_26",26,20,6
9111.30000000075,"videos/fs1yo.mp4",26,21,1
8710.39999999851,"dot1_13_26",18,21,2
5842.40000000037,"videos/fs2y.mp4",12,21,3
6483.20000000112,"dot2_26",25,21,4
6438,"videos/fs2o.mp4",22,21,5
4774.59999999963,"dot2_52",38,21,6
10257,"videos/fs2yo.mp4",26,22,1
10128,"dot2_26_52",34,22,2
14078,"videos/fs1y.mp4",31,22,3
3036,"dot1_13",13,22,4
13415,"videos/fs1o.mp4",29,22,5
2456,"dot1_26",21,22,6
7234.19999998808,"videos/fs2yo.mp4",20,23,1
13017.799999997,"dot2_26_52",100,23,2
5448,"videos/fs1y.mp4",7,23,3
1827.20000000298,"dot1_13",13,23,4
1891.90000000596,"videos/fs1o.mp4",30,23,5
2373.89999999106,"dot1_26",30,23,6
6640.79999995232,"videos/fs2yo.mp4",32,24,1
10989.2999999523,"dot2_26_52",35,24,2
30053.7000000477,"videos/fs1y.mp4",16,24,3
5339.20000004768,"dot1_13",23,24,4
8405.59999990463,"videos/fs1o.mp4",41,24,5
16802.6999998093,"dot1_26",32,24,6
28395.5,"videos/fs2yo.mp4",16,25,1
10119.3000000007,"dot2_26_52",28,25,2
5409.90000000037,"videos/fs1y.mp4",8,25,3
4693.89999999851,"dot1_13",18,25,4
7446.5,"videos/fs1o.mp4",15,25,5
5573.40000000037,"dot1_26",25,25,6
8096.20000004768,"videos/fs1yo.mp4",23,26,1
9374.69999992847,"dot1_13_26",20,26,2
5189.10000002384,"videos/fs2y.mp4",13,26,3
7575.79999995232,"dot2_26",30,26,4
3117.30000007153,"videos/fs2o.mp4",26,26,5
3828.29999995232,"dot2_52",60,26,6
20148.8999999985,"videos/fs2yo.mp4",20,27,1
5069.90000000224,"dot2_26_52",50,27,2
2920.89999999851,"videos/fs1y.mp4",6,27,3
9625.19999999925,"dot1_13",15,27,4
5819.90000000224,"videos/fs1o.mp4",24,27,5
5836,"dot1_26",25,27,6
6120.69999980927,"videos/fs1yo.mp4",11,28,1
7044.09999990463,"dot1_13_26",31,28,2
4025.70000004768,"videos/fs2y.mp4",16,28,3
3711.20000004768,"dot2_26",36,28,4
4277.09999990463,"videos/fs2o.mp4",21,28,5
2417.29999995232,"dot2_52",40,28,6
12133.0999999642,"videos/fs2yo.mp4",18,29,1
5534.90000003576,"dot2_26_52",40,29,2
3946.19999998808,"videos/fs1y.mp4",22,29,3
2542,"dot1_13",13,29,4
62761.6999999881,"videos/fs1o.mp4",25,29,5
961.699999988079,"dot1_26",32,29,6
5255.20000001788,"videos/fs2yo.mp4",11,30,1
2692.40000000596,"dot2_26_52",67,30,2
3495.20000001788,"videos/fs1y.mp4",6,30,3
2596.59999999404,"dot1_13",13,30,4
2404.29999998212,"videos/fs1o.mp4",21,30,5
1876.59999999404,"dot1_26",32,30,6
8869.19999999925,"videos/fs1yo.mp4",8,31,1
8935.19999999925,"dot1_13_26",20,31,2
8089,"videos/fs2y.mp4",7,31,3
6554.19999999925,"dot2_26",28,31,4
4229.90000000224,"videos/fs2o.mp4",18,31,5
6570.30000000075,"dot2_52",50,31,6
4972.79999999702,"videos/fs1yo.mp4",17,32,1
5379.09999999404,"dot1_13_26",25,32,2
2519.70000000298,"videos/fs2y.mp4",10,32,3
3230.20000000298,"dot2_26",34,32,4
1172.79999999702,"videos/fs2o.mp4",16,32,5
2741.20000000298,"dot2_52",45,32,6
13430.400000006,"videos/fs2yo.mp4",25,33,1
16505.3999999911,"dot2_26_52",50,33,2
9252.29999999702,"videos/fs1y.mp4",32,33,3
10081,"dot1_13",10,33,4
9498.30000001192,"videos/fs1o.mp4",28,33,5
4232.5,"dot1_26",25,33,6
2331.90000009537,"videos/fs1yo.mp4",14,34,1
3488.89999985695,"dot1_13_26",30,34,2
1618.59999990463,"videos/fs2y.mp4",17,34,3
1368.79999995232,"dot2_26",24,34,4
1037.40000009537,"videos/fs2o.mp4",31,34,5
2191.10000014305,"dot2_52",54,34,6
3623.60000014305,"videos/fs2yo.mp4",35,35,1
3087.70000004768,"dot2_26_52",60,35,2
2498.90000009537,"videos/fs1y.mp4",16,35,3
2760.40000009537,"dot1_13",18,35,4
1933.29999995232,"videos/fs1o.mp4",38,35,5
2612.39999985695,"dot1_26",50,35,6
7077,"videos/fs1yo.mp4",500,36,1
4762,"dot1_13_26",60,36,2
5600,"videos/fs2y.mp4",450,36,3
3323,"dot2_26",70,36,4
5076,"videos/fs2o.mp4",400,36,5
4204,"dot2_52",120,36,6
8340.10000002384,"videos/fs1yo.mp4",12,37,1
5004.69999992847,"dot1_13_26",30,37,2
4475.10000002384,"videos/fs2y.mp4",15,37,3
3405,"dot2_26",30,37,4
8405.70000004768,"videos/fs2o.mp4",17,37,5
3655.5,"dot2_52",41,37,6
5510,"videos/fs2yo.mp4",25,38,1
9349,"dot2_26_52",20,38,2
5254,"videos/fs1y.mp4",15,38,3
2582,"dot1_13",15,38,4
3607,"videos/fs1o.mp4",30,38,5
3163,"dot1_26",20,38,6
5769.89999999944,"videos/fs2yo.mp4",8,39,1
10708.2999999998,"dot2_26_52",100,39,2
5290.79999999981,"videos/fs1y.mp4",7,39,3
5727.29999999981,"dot1_13",15,39,4
6122.09999999963,"videos/fs1o.mp4",16,39,5
5211.19999999925,"dot1_26",50,39,6
6126.5,"videos/fs1yo.mp4",20,40,1
4703.39999999851,"dot1_13_26",25,40,2
4577,"videos/fs2y.mp4",10,40,3
3673.59999999776,"dot2_26",25,40,4
3322.39999999851,"videos/fs2o.mp4",15,40,5
3533.5,"dot2_52",50,40,6
10592.9000000022,"videos/fs2yo.mp4",14,41,1
3152.90000000224,"dot2_26_52",30,41,2
2742.10000000149,"videos/fs1y.mp4",42,41,3
2462.80000000075,"dot1_13",13,41,4
2732.5,"videos/fs1o.mp4",16,41,5
2658.80000000075,"dot1_26",25,41,6
8735,"videos/fs1yo.mp4",22,42,1
7160.39999997616,"dot1_13_26",30,42,2
3263.29999995232,"videos/fs2y.mp4",10,42,3
4641.20000004768,"dot2_26",40,42,4
4250,"videos/fs2o.mp4",16,42,5
4890.80000007153,"dot2_52",80,42,6
11113.5,"videos/fs1yo.mp4",28,43,1
6388.90000000037,"dot1_13_26",30,43,2
5709.80000000075,"videos/fs2y.mp4",20,43,3
5192.69999999925,"dot2_26",30,43,4
10450.3000000007,"videos/fs2o.mp4",20,43,5
10241.6000000015,"dot2_52",40,43,6
7712,"videos/fs1yo.mp4",32,44,1
8252.60000014305,"dot1_13_26",20,44,2
4051.79999995232,"videos/fs2y.mp4",8,44,3
4484.70000004768,"dot2_26",25,44,4
4987.20000004768,"videos/fs2o.mp4",21,44,5
3870.70000004768,"dot2_52",30,44,6
2776.19999980927,"videos/fs2yo.mp4",32,45,1
10726.9000000954,"dot2_26_52",28,45,2
2231.29999995232,"videos/fs1y.mp4",25,45,3
3907,"dot1_13",13,45,4
1644.30000019073,"videos/fs1o.mp4",27,45,5
2462.09999990463,"dot1_26",23,45,6
5182.70000000298,"videos/fs1yo.mp4",26,46,1
5215.39999999851,"dot1_13_26",42,46,2
2653.90000000224,"videos/fs2y.mp4",6,46,3
3092.59999999776,"dot2_26",26,46,4
2701,"videos/fs2o.mp4",32,46,5
3039.80000000075,"dot2_52",39,46,6
5608.69999998808,"videos/fs1yo.mp4",12,47,1
6593.5,"dot1_13_26",31,47,2
2541.39999997616,"videos/fs2y.mp4",15,47,3
5039.60000002384,"dot2_26",36,47,4
5704.20000004768,"videos/fs2o.mp4",24,47,5
2770.80000001192,"dot2_52",50,47,6
16630,"videos/fs1yo.mp4",15,48,1
5896,"dot1_13_26",30,48,2
2700,"videos/fs2y.mp4",6,48,3
4378,"dot2_26",30,48,4
2645,"videos/fs2o.mp4",15,48,5
2871,"dot2_52",40,48,6
4609,"videos/fs1yo.mp4",30,49,1
6898,"dot1_13_26",30,49,2
3952,"videos/fs2y.mp4",17,49,3
3585,"dot2_26",60,49,4
3115,"videos/fs2o.mp4",24,49,5
2700,"dot2_52",90,49,6
13261.099999994,"videos/fs1yo.mp4",28,50,1
12465.799999997,"dot1_13_26",25,50,2
7251.70000000298,"videos/fs2y.mp4",15,50,3
6405.39999999106,"dot2_26",35,50,4
3178.90000000596,"videos/fs2o.mp4",19,50,5
4085.69999998808,"dot2_52",27,50,6
4883.5,"videos/fs2yo.mp4",18,51,1
5591.80000019073,"dot2_26_52",60,51,2
4459.39999961853,"videos/fs1y.mp4",6,51,3
2029.40000009537,"dot1_13",13,51,4
1589.89999961853,"videos/fs1o.mp4",35,51,5
3259.10000038147,"dot1_26",30,51,6
3199.30000001192,"videos/fs2yo.mp4",30,52,1
5937.19999998808,"dot2_26_52",60,52,2
1821.80000001192,"videos/fs1y.mp4",45,52,3
2562.5,"dot1_13",14,52,4
1130.89999997616,"videos/fs1o.mp4",27,52,5
1593,"dot1_26",25,52,6
8479.5,"videos/fs1yo.mp4",19,53,1
10829.1000000238,"dot1_13_26",40,53,2
6052.39999997616,"videos/fs2y.mp4",16,53,3
11572.8000000119,"dot2_26",25,53,4
15532.4000000358,"videos/fs2o.mp4",19,53,5
6118.40000003576,"dot2_52",50,53,6
7097.60000000149,"videos/fs2yo.mp4",25,54,1
5319.29999999702,"dot2_26_52",50,54,2
2680.80000000075,"videos/fs1y.mp4",12,54,3
2654.90000000224,"dot1_13",15,54,4
2207.29999999702,"videos/fs1o.mp4",30,54,5
4613.39999999851,"dot1_26",30,54,6
5968.89999997616,"videos/fs1yo.mp4",25,55,1
7003.20000004768,"dot1_13_26",21,55,2
9098.79999995232,"videos/fs2y.mp4",10,55,3
3791.70000004768,"dot2_26",35,55,4
3833.60000002384,"videos/fs2o.mp4",18,55,5
6836.79999995232,"dot2_52",45,55,6
4227.39999997616,"videos/fs1yo.mp4",25,56,1
7439.89999997616,"dot1_13_26",26,56,2
2586.79999995232,"videos/fs2y.mp4",15,56,3
3138.10000002384,"dot2_26",30,56,4
3869,"videos/fs2o.mp4",13,56,5
2080.09999996424,"dot2_52",50,56,6
10306,"videos/fs2yo.mp4",17,57,1
7151,"dot2_26_52",25,57,2
3283,"videos/fs1y.mp4",30,57,3
8595,"dot1_13",17,57,4
3796,"videos/fs1o.mp4",30,57,5
4196,"dot1_26",30,57,6
5662.89999997616,"videos/fs1yo.mp4",37,58,1
3848.39999997616,"dot1_13_26",19,58,2
2936.5,"videos/fs2y.mp4",22,58,3
2956.39999997616,"dot2_26",20,58,4
5504.5,"videos/fs2o.mp4",16,58,5
2573,"dot2_52",27,58,6
3593.19999999925,"videos/fs1yo.mp4",50,59,1
3300,"dot1_13_26",19,59,2
2329.30000000075,"videos/fs2y.mp4",12,59,3
2948,"dot2_26",24,59,4
3123.60000000149,"videos/fs2o.mp4",18,59,5
3346.69999999925,"dot2_52",32,59,6
5188.19999999553,"videos/fs1yo.mp4",19,60,1
5223.70000000298,"dot1_13_26",25,60,2
3029.89999999851,"videos/fs2y.mp4",13,60,3
3058.10000000149,"dot2_26",15,60,4
3758.40000000596,"videos/fs2o.mp4",18,60,5
2686,"dot2_52",35,60,6
7389,"videos/fs1yo.mp4",25,61,1
13818,"dot1_13_26",26,61,2
2965,"videos/fs2y.mp4",20,61,3
6606,"dot2_26",26,61,4
1172,"videos/fs2o.mp4",24,61,5
8681,"dot2_52",40,61,6
4330.40000009537,"videos/fs2yo.mp4",18,62,1
3283.30000007153,"dot2_26_52",40,62,2
2374.30000007153,"videos/fs1y.mp4",10,62,3
2698,"dot1_13",15,62,4
2378.10000002384,"videos/fs1o.mp4",19,62,5
1924.5,"dot1_26",20,62,6
7877.69999992847,"videos/fs2yo.mp4",15,63,1
3737.60000002384,"dot2_26_52",20,63,2
6427.20000004768,"videos/fs1y.mp4",20,63,3
5567.60000002384,"dot1_13",14,63,4
2688,"videos/fs1o.mp4",23,63,5
7224.70000004768,"dot1_26",16,63,6
3547.19999999925,"videos/fs2yo.mp4",25,64,1
3346.5,"dot2_26_52",30,64,2
2068.70000000112,"videos/fs1y.mp4",6,64,3
2962.30000000075,"dot1_13",13,64,4
1942,"videos/fs1o.mp4",16,64,5
2292.90000000037,"dot1_26",24,64,6
10697.700000003,"videos/fs2yo.mp4",18,65,1
3609.5,"dot2_26_52",30,65,2
2392.89999999106,"videos/fs1y.mp4",7,65,3
1972.20000000298,"dot1_13",12,65,4
1987.39999999106,"videos/fs1o.mp4",20,65,5
2123.30000001192,"dot1_26",25,65,6
15115.5,"videos/fs2yo.mp4",54,66,1
4610.19999998808,"dot2_26_52",50,66,2
8156.19999998808,"videos/fs1y.mp4",9,66,3
5351.29999998212,"dot1_13",11,66,4
4294.29999998212,"videos/fs1o.mp4",19,66,5
3448.90000000596,"dot1_26",25,66,6
6301,"videos/fs1yo.mp4",22,67,1
5802,"dot1_13_26",30,67,2
2498,"videos/fs2y.mp4",15,67,3
2188,"dot2_26",25,67,4
2230,"videos/fs2o.mp4",20,67,5
2387,"dot2_52",40,67,6
8986.5,"videos/fs2yo.mp4",25,68,1
