"rt","stimulus","response","participant","trial"
4140.69999999925,"dot2_26_52",30,68,2
2129.40000000037,"videos/fs1y.mp4",35,68,3
2990.69999999925,"dot1_13",15,68,4
1723.59999999963,"videos/fs1o.mp4",43,68,5
2397.40000000037,"dot1_26",30,68,6
6735.09999999404,"videos/fs2yo.mp4",28,69,1
3576.70000000298,"dot2_26_52",25,69,2
3588,"videos/fs1y.mp4",12,69,3
3003.29999999702,"dot1_13",12,69,4
5396,"videos/fs1o.mp4",15,69,5
4025.5,"dot1_26",30,69,6
6749.90000000037,"videos/fs2yo.mp4",19,70,1
3764.60000000009,"dot2_26_52",14,70,2
3844.39999999991,"videos/fs1y.mp4",9,70,3
2880.5,"dot1_13",15,70,4
2993.79999999981,"videos/fs1o.mp4",24,70,5
1002.39999999991,"dot1_26",26,70,6
3044.29999995232,"videos/fs1yo.mp4",20,71,1
2797.79999995232,"dot1_13_26",25,71,2
4333.40000009537,"videos/fs2y.mp4",6,71,3
2493.5,"dot2_26",25,71,4
2814.80000019073,"videos/fs2o.mp4",15,71,5
2586.70000004768,"dot2_52",50,71,6
6769.40000009537,"videos/fs1yo.mp4",10,72,1
11359.8999999762,"dot1_13_26",30,72,2
2364.80000007153,"videos/fs2y.mp4",5,72,3
5360.20000004768,"dot2_26",29,72,4
4797.60000002384,"videos/fs2o.mp4",14,72,5
5044.20000004768,"dot2_52",45,72,6
3353,"videos/fs1yo.mp4",33,73,1
3674,"dot1_13_26",45,73,2
1550,"videos/fs2y.mp4",4,73,3
1924,"dot2_26",40,73,4
1682,"videos/fs2o.mp4",16,73,5
1138,"dot2_52",50,73,6
10196.5,"videos/fs1yo.mp4",24,74,1
7317.80000000075,"dot1_13_26",30,74,2
6165.5,"videos/fs2y.mp4",16,74,3
4212.59999999776,"dot2_26",28,74,4
3584.10000000149,"videos/fs2o.mp4",26,74,5
4328.19999999925,"dot2_52",35,74,6
5361,"videos/fs1yo.mp4",25,75,1
6191,"dot1_13_26",18,75,2
4133,"videos/fs2y.mp4",12,75,3
5124,"dot2_26",25,75,4
4189,"videos/fs2o.mp4",27,75,5
3224,"dot2_52",36,75,6
8948.59999990463,"videos/fs1yo.mp4",23,76,1
5687.39999985695,"dot1_13_26",25,76,2
6027.20000004768,"videos/fs2y.mp4",13,76,3
6937,"dot2_26",28,76,4
4394.29999995232,"videos/fs2o.mp4",28,76,5
3662.09999990463,"dot2_52",40,76,6
6275.79999998212,"videos/fs1yo.mp4",16,77,1
6872.10000002384,"dot1_13_26",22,77,2
895.59999999404,"videos/fs2y.mp4",9,77,3
1271.90000000596,"dot2_26",19,77,4
1801.59999999404,"videos/fs2o.mp4",20,77,5
2179.40000000596,"dot2_52",45,77,6
122954,"videos/fs1yo.mp4",25,78,1
6140,"dot1_13_26",40,78,2
2835,"videos/fs2y.mp4",28,78,3
2951,"dot2_26",40,78,4
3203,"videos/fs2o.mp4",30,78,5
2527,"dot2_52",60,78,6
15956,"videos/fs1yo.mp4",17,79,1
7519,"dot1_13_26",18,79,2
2779,"videos/fs2y.mp4",12,79,3
2777,"dot2_26",23,79,4
3089,"videos/fs2o.mp4",22,79,5
5644,"dot2_52",26,79,6
6517.29999999702,"videos/fs1yo.mp4",28,80,1
3830.10000000149,"dot1_13_26",38,80,2
5576.5,"videos/fs2y.mp4",30,80,3
2406.39999999851,"dot2_26",25,80,4
7535.30000000075,"videos/fs2o.mp4",17,80,5
4054.80000000075,"dot2_52",50,80,6
9099,"videos/fs2yo.mp4",25,81,1
16620,"dot2_26_52",55,81,2
10599,"videos/fs1y.mp4",8,81,3
9003,"dot1_13",12,81,4
6945,"videos/fs1o.mp4",16,81,5
6652,"dot1_26",24,81,6
12545.599999994,"videos/fs1yo.mp4",32,82,1
13106.8000000119,"dot1_13_26",30,82,2
22656.8999999911,"videos/fs2y.mp4",9,82,3
7145.39999999106,"dot2_26",30,82,4
5910.59999999404,"videos/fs2o.mp4",19,82,5
3381,"dot2_52",40,82,6
10008,"videos/fs1yo.mp4",15,83,1
13116.8999999985,"dot1_13_26",20,83,2
2939.09999999963,"videos/fs2y.mp4",10,83,3
32507.8000000007,"dot2_26",26,83,4
4569.69999999925,"videos/fs2o.mp4",18,83,5
49261.3000000007,"dot2_52",52,83,6
81914.5,"videos/fs1yo.mp4",5,84,1
40262.2999999523,"dot1_13_26",20,84,2
3565.89999985695,"videos/fs2y.mp4",8,84,3
4131.60000014305,"dot2_26",50,84,4
52694.0999999046,"videos/fs2o.mp4",20,84,5
4610.60000014305,"dot2_52",35,84,6
11452.8999999762,"videos/fs2yo.mp4",21,85,1
161106.700000048,"dot2_26_52",11,85,2
3655.69999992847,"videos/fs1y.mp4",5,85,3
5824.20000004768,"dot1_13",14,85,4
5455.70000004768,"videos/fs1o.mp4",25,85,5
7371.89999997616,"dot1_26",20,85,6
12707,"videos/fs1yo.mp4",25,86,1
20568.6000000238,"dot1_13_26",20,86,2
7079.59999999404,"videos/fs2y.mp4",13,86,3
7492.30000001192,"dot2_26",23,86,4
5335.90000000596,"videos/fs2o.mp4",17,86,5
4663.40000000596,"dot2_52",32,86,6
18293,"videos/fs2yo.mp4",18,87,1
9896,"dot2_26_52",35,87,2
5135,"videos/fs1y.mp4",7,87,3
5749,"dot1_13",15,87,4
6145,"videos/fs1o.mp4",20,87,5
4276,"dot1_26",30,87,6
8527.90000000596,"videos/fs1yo.mp4",13,88,1
5437.60000000149,"dot1_13_26",20,88,2
6349.5,"videos/fs2y.mp4",8,88,3
4563.60000000149,"dot2_26",15,88,4
10698,"videos/fs2o.mp4",8,88,5
27789.400000006,"dot2_52",20,88,6
5231,"videos/fs2yo.mp4",33,89,1
7178,"dot2_26_52",200,89,2
2573,"videos/fs1y.mp4",5,89,3
2552,"dot1_13",12,89,4
3090,"videos/fs1o.mp4",50,89,5
3115,"dot1_26",40,89,6
28038.3000000119,"videos/fs2yo.mp4",17,90,1
11649.299999997,"dot2_26_52",45,90,2
4048.5,"videos/fs1y.mp4",8,90,3
2988.20000000298,"dot1_13",14,90,4
15340.3000000119,"videos/fs1o.mp4",19,90,5
9134.30000001192,"dot1_26",25,90,6
27253.1000003815,"videos/fs2yo.mp4",18,91,1
16620.3999996185,"dot2_26_52",50,91,2
83913.6999998093,"videos/fs1y.mp4",20,91,3
11537.0999994278,"dot1_13",16,91,4
4037.5,"videos/fs1o.mp4",19,91,5
8183.5999994278,"dot1_26",35,91,6
4241.09999999404,"videos/fs1yo.mp4",22,92,1
3808.40000000596,"dot1_13_26",25,92,2
2603.20000000298,"videos/fs2y.mp4",16,92,3
2863.5,"dot2_26",35,92,4
1162.39999999106,"videos/fs2o.mp4",30,92,5
1086,"dot2_52",50,92,6
10939.2000000477,"videos/fs2yo.mp4",25,93,1
11838.9000000954,"dot2_26_52",26,93,2
3969.89999985695,"videos/fs1y.mp4",17,93,3
4375.29999995232,"dot1_13",14,93,4
3772.5,"videos/fs1o.mp4",29,93,5
5180.70000004768,"dot1_26",39,93,6
8113.09999999404,"videos/fs1yo.mp4",9,94,1
5351,"dot1_13_26",35,94,2
10549.099999994,"videos/fs2y.mp4",13,94,3
3784.09999999404,"dot2_26",35,94,4
2130.59999999404,"videos/fs2o.mp4",20,94,5
1878.5,"dot2_52",50,94,6
4959.69999998808,"videos/fs1yo.mp4",20,95,1
6547,"dot1_13_26",30,95,2
4810.60000002384,"videos/fs2y.mp4",8,95,3
2907.30000001192,"dot2_26",25,95,4
4657,"videos/fs2o.mp4",18,95,5
3778.90000000596,"dot2_52",40,95,6
6403.79999995232,"videos/fs1yo.mp4",10,96,1
5757.90000009537,"dot1_13_26",35,96,2
2903.40000009537,"videos/fs2y.mp4",8,96,3
4342.29999995232,"dot2_26",30,96,4
2831,"videos/fs2o.mp4",13,96,5
4607.40000009537,"dot2_52",50,96,6
4847.10000014305,"videos/fs1yo.mp4",21,97,1
6414.40000009537,"dot1_13_26",40,97,2
2357.60000014305,"videos/fs2y.mp4",7,97,3
2255.59999990463,"dot2_26",30,97,4
3621.10000014305,"videos/fs2o.mp4",17,97,5
2856,"dot2_52",50,97,6
13259.1000000006,"videos/fs1yo.mp4",28,98,1
19678.7000000002,"dot1_13_26",18,98,2
5031.19999999925,"videos/fs2y.mp4",8,98,3
6089.79999999981,"dot2_26",21,98,4
6354.10000000056,"videos/fs2o.mp4",20,98,5
2581,"dot2_52",30,98,6
4193.20000000298,"videos/fs2yo.mp4",20,99,1
5648.70000000298,"dot2_26_52",25,99,2
6368,"videos/fs1y.mp4",8,99,3
3281,"dot1_13",15,99,4
2815.10000000149,"videos/fs1o.mp4",32,99,5
2449.09999999404,"dot1_26",20,99,6
3178.60000000894,"videos/fs1yo.mp4",12,100,1
3837.70000000298,"dot1_13_26",25,100,2
13745.200000003,"videos/fs2y.mp4",10,100,3
1639.90000000596,"dot2_26",28,100,4
3379.70000000298,"videos/fs2o.mp4",8,100,5
3739.70000000298,"dot2_52",50,100,6
11842.8999999985,"videos/fs2yo.mp4",8,101,1
8012.5,"dot2_26_52",40,101,2
5170.5,"videos/fs1y.mp4",10,101,3
3273.60000000149,"dot1_13",13,101,4
2967.39999999851,"videos/fs1o.mp4",12,101,5
4550,"dot1_26",30,101,6
5224.69999999925,"videos/fs2yo.mp4",18,102,1
1010016,"dot2_26_52",25,102,2
2731.70000000112,"videos/fs1y.mp4",7,102,3
4442.30000000075,"dot1_13",12,102,4
3345.70000000112,"videos/fs1o.mp4",7,102,5
3813.30000000075,"dot1_26",20,102,6
5206.89999999851,"videos/fs2yo.mp4",23,103,1
6020.90000000224,"dot2_26_52",43,103,2
3996.5,"videos/fs1y.mp4",9,103,3
2858.09999999776,"dot1_13",13,103,4
3999.59999999776,"videos/fs1o.mp4",17,103,5
3981.5,"dot1_26",27,103,6
12433,"videos/fs2yo.mp4",21,104,1
4773,"dot2_26_52",50,104,2
5568,"videos/fs1y.mp4",17,104,3
4262,"dot1_13",20,104,4
3814,"videos/fs1o.mp4",36,104,5
3283,"dot1_26",40,104,6
8175.79999999702,"videos/fs2yo.mp4",18,105,1
6842.5,"dot2_26_52",40,105,2
6556.69999998808,"videos/fs1y.mp4",12,105,3
3586.70000000298,"dot1_13",12,105,4
2954.20000000298,"videos/fs1o.mp4",22,105,5
3199.10000000894,"dot1_26",20,105,6
9545,"videos/fs1yo.mp4",32,106,1
4072,"dot1_13_26",30,106,2
3791,"videos/fs2y.mp4",15,106,3
4354,"dot2_26",25,106,4
2424,"videos/fs2o.mp4",27,106,5
2928,"dot2_52",40,106,6
6340.40000009537,"videos/fs1yo.mp4",25,107,1
9905.40000009537,"dot1_13_26",30,107,2
3185.80000019073,"videos/fs2y.mp4",20,107,3
4471.7000002861,"dot2_26",30,107,4
2527.5,"videos/fs2o.mp4",20,107,5
2686.80000019073,"dot2_52",50,107,6
5306.39999999851,"videos/fs2yo.mp4",26,108,1
3739.40000000037,"dot2_26_52",45,108,2
1705.59999999963,"videos/fs1y.mp4",33,108,3
1957.09999999963,"dot1_13",15,108,4
3587.09999999963,"videos/fs1o.mp4",28,108,5
3242.30000000075,"dot1_26",30,108,6
8520.89999999944,"videos/fs2yo.mp4",13,109,1
3323.90000000037,"dot2_26_52",40,109,2
2203.90000000037,"videos/fs1y.mp4",8,109,3
4142.20000000019,"dot1_13",16,109,4
2293.40000000037,"videos/fs1o.mp4",32,109,5
3538.40000000037,"dot1_26",30,109,6
9119.29999999981,"videos/fs1yo.mp4",30,110,1
14885.2000000002,"dot1_13_26",40,110,2
7652.90000000037,"videos/fs2y.mp4",20,110,3
17139.2999999998,"dot2_26",30,110,4
6830.89999999944,"videos/fs2o.mp4",40,110,5
3412.09999999963,"dot2_52",66,110,6
8323.70000004768,"videos/fs1yo.mp4",11,111,1
9834.39999997616,"dot1_13_26",24,111,2
4794.39999997616,"videos/fs2y.mp4",5,111,3
4949.60000002384,"dot2_26",17,111,4
3986.60000002384,"videos/fs2o.mp4",13,111,5
4605.39999997616,"dot2_52",29,111,6
3686.89999997616,"videos/fs2yo.mp4",21,112,1
3097.69999998808,"dot2_26_52",35,112,2
1739.09999996424,"videos/fs1y.mp4",16,112,3
3057.79999995232,"dot1_13",12,112,4
1318.69999998808,"videos/fs1o.mp4",32,112,5
1751.40000003576,"dot1_26",20,112,6
11509.599999994,"videos/fs1yo.mp4",14,113,1
7703.5,"dot1_13_26",30,113,2
6443.90000000596,"videos/fs2y.mp4",6,113,3
6582.5,"dot2_26",40,113,4
7072.40000000596,"videos/fs2o.mp4",17,113,5
5851.40000000596,"dot2_52",50,113,6
13643,"videos/fs2yo.mp4",28,114,1
2437,"dot2_26_52",26,114,2
5115,"videos/fs1y.mp4",11,114,3
2036,"dot1_13",16,114,4
1385,"videos/fs1o.mp4",22,114,5
2071,"dot1_26",24,114,6
3326.29999995232,"videos/fs2yo.mp4",12,115,1
3828.60000002384,"dot2_26_52",45,115,2
2522.60000002384,"videos/fs1y.mp4",16,115,3
1873,"dot1_13",12,115,4
2573.89999997616,"videos/fs1o.mp4",29,115,5
2384.5,"dot1_26",23,115,6
6327.30000000075,"videos/fs1yo.mp4",17,116,1
4066.19999999925,"dot1_13_26",24,116,2
1364.39999999851,"videos/fs2y.mp4",13,116,3
5167.90000000224,"dot2_26",28,116,4
1191.30000000075,"videos/fs2o.mp4",26,116,5
1391.69999999925,"dot2_52",52,116,6
2969.29999999993,"videos/fs2yo.mp4",24,117,1
2757.89999999991,"dot2_26_52",30,117,2
4679.70000000019,"videos/fs1y.mp4",13,117,3
4273.30000000005,"dot1_13",20,117,4
3037.10000000009,"videos/fs1o.mp4",30,117,5
3983.19999999995,"dot1_26",30,117,6
22058,"videos/fs1yo.mp4",28,118,1
22747.799999997,"dot1_13_26",28,118,2
7159.19999999553,"videos/fs2y.mp4",20,118,3
4649.79999999702,"dot2_26",30,118,4
4787.70000000298,"videos/fs2o.mp4",25,118,5
5436.30000000447,"dot2_52",40,118,6
8933,"videos/fs1yo.mp4",20,119,1
6424,"dot1_13_26",25,119,2
6077,"videos/fs2y.mp4",12,119,3
5640,"dot2_26",25,119,4
3951,"videos/fs2o.mp4",13,119,5
3882,"dot2_52",30,119,6
25818.7000000477,"videos/fs1yo.mp4",14,120,1
9249.40000003576,"dot1_13_26",17,120,2
6861.10000002384,"videos/fs2y.mp4",5,120,3
5137.39999997616,"dot2_26",18,120,4
3757.5,"videos/fs2o.mp4",19,120,5
5751.19999998808,"dot2_52",34,120,6
5197.09999999404,"videos/fs2yo.mp4",13,121,1
1303.80000001192,"dot2_26_52",30,121,2
2034.30000001192,"videos/fs1y.mp4",20,121,3
2144.89999997616,"dot1_13",15,121,4
1331.5,"videos/fs1o.mp4",30,121,5
3731.30000001192,"dot1_26",22,121,6
9483,"videos/fs1yo.mp4",23,122,1
9137,"dot1_13_26",27,122,2
6516,"videos/fs2y.mp4",7,122,3
2424,"dot2_26",30,122,4
3035,"videos/fs2o.mp4",11,122,5
2822,"dot2_52",40,122,6
8571.09999999404,"videos/fs1yo.mp4",25,123,1
6764.59999999404,"dot1_13_26",30,123,2
7391.19999998808,"videos/fs2y.mp4",18,123,3
3317.90000000596,"dot2_26",40,123,4
3044.5,"videos/fs2o.mp4",30,123,5
3719.5,"dot2_52",55,123,6
9461.5,"videos/fs2yo.mp4",18,124,1
9976.5,"dot2_26_52",100,124,2
3823,"videos/fs1y.mp4",17,124,3
9815.20000000298,"dot1_13",30,124,4
3261.69999999925,"videos/fs1o.mp4",30,124,5
4201.89999999851,"dot1_26",40,124,6
16849.7999999523,"videos/fs1yo.mp4",18,125,1
9268.90000009537,"dot1_13_26",25,125,2
4033.40000009537,"videos/fs2y.mp4",3,125,3
3141.5,"dot2_26",25,125,4
2844.70000004768,"videos/fs2o.mp4",20,125,5
2665.19999980927,"dot2_52",40,125,6
5398.69999992847,"videos/fs1yo.mp4",32,126,1
4565.5,"dot1_13_26",36,126,2
2394.30000007153,"videos/fs2y.mp4",16,126,3
2439,"dot2_26",24,126,4
2147.19999992847,"videos/fs2o.mp4",32,126,5
1994,"dot2_52",42,126,6
5870.29999999981,"videos/fs1yo.mp4",20,127,1
10435.5,"dot1_13_26",35,127,2
8299.60000000009,"videos/fs2y.mp4",12,127,3
7893.29999999981,"dot2_26",35,127,4
5516.60000000009,"videos/fs2o.mp4",25,127,5
3718.5,"dot2_52",50,127,6
56739.1000000015,"videos/fs1yo.mp4",6,128,1
6786.59999999963,"dot1_13_26",25,128,2
9107.39999999851,"videos/fs2y.mp4",3,128,3
5314.5,"dot2_26",30,128,4
2852.5,"videos/fs2o.mp4",10,128,5
22871.1000000015,"dot2_52",45,128,6
6887.90000000596,"videos/fs1yo.mp4",14,129,1
6835.19999999553,"dot1_13_26",45,129,2
2676.30000000447,"videos/fs2y.mp4",7,129,3
6760.60000000149,"dot2_26",30,129,4
4250.39999999851,"videos/fs2o.mp4",25,129,5
6818.5,"dot2_52",45,129,6
7088.5,"videos/fs1yo.mp4",17,130,1
6437.10000002384,"dot1_13_26",100,130,2
2376,"videos/fs2y.mp4",9,130,3
2394.10000002384,"dot2_26",70,130,4
2524.60000002384,"videos/fs2o.mp4",13,130,5
3610.89999997616,"dot2_52",80,130,6
4195,"videos/fs1yo.mp4",25,131,1
7908.69999999995,"dot1_13_26",26,131,2
2996.59999999998,"videos/fs2y.mp4",15,131,3
2718,"dot2_26",23,131,4
2590.80000000005,"videos/fs2o.mp4",35,131,5
2703.39999999991,"dot2_52",40,131,6
7586.29999998212,"videos/fs1yo.mp4",24,132,1
6831.80000001192,"dot1_13_26",86,132,2
7471,"videos/fs2y.mp4",21,132,3
3954.29999998212,"dot2_26",100,132,4
7980.90000000596,"videos/fs2o.mp4",23,132,5
8428.09999999404,"dot2_52",90,132,6
8187.29999995232,"videos/fs2yo.mp4",25,133,1
8836.5,"dot2_26_52",40,133,2
2746.5,"videos/fs1y.mp4",15,133,3
4119.90000009537,"dot1_13",14,133,4
3381.29999995232,"videos/fs1o.mp4",32,133,5
3976.09999990463,"dot1_26",20,133,6
8971.09999996424,"videos/fs2yo.mp4",24,134,1
6564.69999998808,"dot2_26_52",32,134,2
3802.69999998808,"videos/fs1y.mp4",35,134,3
1749.59999996424,"dot1_13",14,134,4
7797.30000001192,"videos/fs1o.mp4",34,134,5
3125.59999996424,"dot1_26",27,134,6
